label,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41
Caline,-334.50555419921875,80.36308288574219,31.960702896118164,38.601078033447266,-23.618663787841797,34.22026062011719,-17.425180435180664,8.843948364257812,4.115203380584717,-8.075695037841797,0.7571993470191956,3.719743013381958,5.627283573150635,0.6623979806900024,-7.163188457489014,7.367090702056885,-2.4408342838287354,2.3245904445648193,-3.707691192626953,-2.1697139739990234,5.025579929351807,0.8804561495780945,-3.478518486022949,1.610744595527649,-2.4286715984344482,0.3153514564037323,-5.681670188903809,-4.229938983917236,1.2874270677566528,-1.7557215690612793,-2.559058904647827,0.8817687630653381,1.578511118888855,3.304145097732544,1.2446444034576416,2.6018943786621094,1.9815504550933838,4.221858024597168,5.584458351135254,-1.753646969795227,9296.910137996496,0.05714165046811104
Caline,-260.5635995165376,43.89528464270559,31.947164550661153,27.32530299523584,-3.6767157064041225,17.53307531043726,-8.20242579074749,4.238915364037646,5.444781120470225,-7.263603176876093,2.376164498121461,0.15046509809432174,4.64050119297173,0.3120803636384149,-2.796510222363797,5.008211830356051,-0.9082258212278562,-0.06360853627683752,-2.08595250039443,-1.0021568845751527,4.038623333591464,-1.7686238382433914,-0.7946935745502427,1.6882353533580847,-2.3628931249442653,-1.0585679560365382,-4.0972215014534985,-2.9103849805333106,0.0023267419073286773,-2.8346953423642103,-0.644909791187617,0.45257130345559904,1.0839662966783619,2.685566169729562,1.0753231766998257,2.5668784873289594,3.1546724384696168,4.024618108225191,3.5389720747580045,0.9550737246433814,14615.309442537968,0.05810650438070297
Caline,-364.707275390625,71.70311737060547,40.607566833496094,18.3987979888916,-13.093483924865723,25.410640716552734,-21.74908447265625,17.80752182006836,-9.590774536132812,-1.0738104581832886,5.23484468460083,3.77463698387146,-0.549534261226654,-7.09948205947876,5.706784725189209,-0.2659808099269867,-3.037771463394165,0.6168317198753357,-1.121198058128357,4.870698928833008,-7.248313903808594,-3.5278844833374023,-0.9394202828407288,-4.338808059692383,-2.7763524055480957,-2.342179536819458,3.128162384033203,2.8385345935821533,-1.1405314207077026,6.5237812995910645,3.899120807647705,3.0156688690185547,2.0005745887756348,3.2607178688049316,2.6355581283569336,-0.04628033563494682,-0.3888830840587616,-2.553988218307495,4.418232440948486,-2.001286029815674,11273.034325715538,0.04127107933163643
Caline,-369.1016845703125,76.48371887207031,32.25546646118164,37.09592819213867,-22.565017700195312,32.74833297729492,-16.571386337280273,7.89838171005249,4.738630294799805,-9.2503080368042,1.3568086624145508,3.274648666381836,5.602326393127441,0.17575004696846008,-6.515021800994873,7.943570613861084,-1.0842616558074951,2.2058041095733643,-3.5821900367736816,-1.6185795068740845,5.062583923339844,0.4174180328845978,-3.4823858737945557,1.594355821609497,-2.554901599884033,-0.28904247283935547,-5.395570755004883,-3.9806833267211914,0.8554113507270813,-2.042569398880005,-2.309638738632202,0.835427463054657,1.446112036705017,3.3885326385498047,1.0777415037155151,2.2605185508728027,1.8448796272277832,3.797368288040161,5.012087345123291,-1.7574328184127808,9487.063279792445,0.04035980626940727
Caline,-378.7064208984375,83.84928131103516,20.36774253845215,55.950260162353516,-26.915782928466797,31.40331268310547,-2.8223249912261963,-5.623101234436035,12.468597412109375,-3.782010555267334,-6.474394798278809,-1.4332369565963745,0.08566270023584366,9.419756889343262,-1.8078378438949585,-4.531089782714844,4.651287078857422,-1.3042601346969604,5.138878345489502,-1.6870300769805908,-5.1120219230651855,0.9559321999549866,3.126418113708496,-2.0669546127319336,1.7585099935531616,-1.566574215888977,2.2721762657165527,3.0040335655212402,-4.0074639320373535,-2.399139404296875,-0.9207602739334106,-1.9319859743118286,-2.8222782611846924,-2.5991125106811523,-3.3902204036712646,0.811420202255249,-0.7053539156913757,4.7349090576171875,-2.0861337184906006,0.46566715836524963,8123.853679906542,0.0381842702627182
Caline,-333.5326232910156,81.45829010009766,32.191551208496094,38.63764190673828,-23.71978187561035,34.26788330078125,-17.50218391418457,8.779284477233887,4.0236005783081055,-8.039950370788574,0.806511640548706,3.8289458751678467,5.689256191253662,0.7285425066947937,-7.170216083526611,7.415438175201416,-2.43973708152771,2.3863022327423096,-3.685337543487549,-2.1832358837127686,5.00567102432251,0.9194030165672302,-3.4142000675201416,1.6795181035995483,-2.3635013103485107,0.38877689838409424,-5.641144275665283,-4.181900978088379,1.2795008420944214,-1.816869854927063,-2.6559736728668213,0.834729790687561,1.5331023931503296,3.230699300765991,1.2069103717803955,2.571377992630005,1.9586881399154663,4.220971584320068,5.578784465789795,-1.7590385675430298,9444.724508980724,0.0571182481944561
Caline,-369.5558776855469,80.36308288574219,31.96070098876953,38.60107421875,-23.618667602539062,34.22026062011719,-17.42517852783203,8.843948364257812,4.115202903747559,-8.075695037841797,0.7571981549263,3.7197437286376953,5.627282619476318,0.6623982787132263,-7.163188457489014,7.367091178894043,-2.4408342838287354,2.3245906829833984,-3.7076921463012695,-2.1697137355804443,5.025579929351807,0.8804566860198975,-3.4785189628601074,1.610744595527649,-2.4286715984344482,0.31535211205482483,-5.681670665740967,-4.229938983917236,1.2874274253845215,-1.755721926689148,-2.559058904647827,0.8817691802978516,1.5785104036331177,3.304145097732544,1.2446444034576416,2.6018943786621094,1.9815499782562256,4.221858024597168,5.584458351135254,-1.7536466121673584,9296.910137996496,0.03999915346503258
Caline,-584.1683349609375,63.766536712646484,18.955101013183594,26.643125534057617,-2.568119764328003,24.50130271911621,-8.996262550354004,16.213956832885742,7.762970447540283,-5.238753795623779,-2.453653335571289,1.0356287956237793,-1.2040235996246338,-0.8458807468414307,-11.341395378112793,-0.35531800985336304,-0.24567575752735138,-1.2455285787582397,-2.0272927284240723,0.6112534999847412,-3.1631219387054443,-1.3339906930923462,-0.8145959377288818,1.4144023656845093,-3.0584800243377686,-0.49654421210289,-4.887356758117676,-1.0841666460037231,1.9584581851959229,-2.8880202770233154,-2.156287908554077,-1.2222676277160645,-1.6720644235610962,-0.26180270314216614,-1.488349437713623,-0.257244735956192,2.5061213970184326,-1.396386742591858,1.3135327100753784,-1.0672894716262817,11540.987356085527,0.0063428631983697414
Caline,-334.8723246318178,3.08547411768211,2.3922931514488432,4.177672050886776,-0.9144476615685729,4.21559395073218,-0.1870692016286832,1.8235309442246657,2.10858536157451,-1.9727491323393853,-0.4012254144086257,-1.7941941322029549,-0.144255102718833,-1.1420527927003805,-2.769468705808849,-0.5550683344606473,-1.0393946937542082,-2.807133436125627,-2.5964769765266302,-1.564285106014053,-2.0093561064115972,-2.1240398593409946,-1.0770448340243195,-1.3046641938967498,-1.9934639957770808,-1.4782703214979085,-1.6365919486870832,-1.4668767641641065,-0.013337787031742406,-0.9480300622377091,-0.6902732958496826,-0.3960113722530989,-0.608467502200444,-0.2217919166810462,-0.06524125740358364,0.6234606281471732,0.9686891165039353,0.9845223335489255,1.1369451697128483,0.5382108956118009,17914.92341694079,0.009642140008509159
Caline,-618.59130859375,59.20170974731445,24.271150588989258,17.580787658691406,3.6700429916381836,18.39115333557129,-7.260837554931641,20.706769943237305,-8.127960205078125,-5.5549774169921875,-0.8079625964164734,-1.8240247964859009,-3.6668012142181396,-7.72322416305542,-1.0100058317184448,3.5779800415039062,-4.495711326599121,-0.3401199281215668,-1.8903758525848389,-2.1451327800750732,-1.319683313369751,0.7978495955467224,-3.5161874294281006,-3.727316379547119,-1.044575810432434,-1.8809971809387207,0.8519144058227539,-3.163917064666748,-4.463419437408447,2.289459705352783,-0.5478985905647278,0.6138826012611389,-0.7871303558349609,-0.2228514552116394,0.11860714107751846,-1.9351330995559692,0.7639182806015015,0.4541124999523163,-0.37632545828819275,1.1801456212997437,13168.606085526315,0.0038560093380510807
Caline,-621.7136840820312,63.283447265625,17.802570343017578,27.957656860351562,-4.587444305419922,25.94563865661621,-10.096248626708984,16.94865608215332,6.967740058898926,-5.2186198234558105,-3.577239513397217,0.8122071027755737,-1.4385254383087158,-0.546892523765564,-11.918841361999512,-0.009129106998443604,0.047515869140625,-0.8045308589935303,-2.1721112728118896,0.9320210814476013,-3.3694303035736084,-1.4165210723876953,-0.8713427782058716,1.8769317865371704,-3.337186574935913,0.17686039209365845,-4.5337090492248535,-0.7057086825370789,2.0086612701416016,-2.8472723960876465,-2.241560935974121,-1.3716734647750854,-1.7446573972702026,-0.30756598711013794,-1.8311076164245605,-0.9033442139625549,2.31632137298584,-1.6711227893829346,1.4127609729766846,-1.1001393795013428,11595.54340408509,0.004039631225168705
Caline,-616.4998168945312,63.52524948120117,11.910518646240234,34.71244430541992,-6.314258098602295,24.695968627929688,-2.417811393737793,3.731775999069214,15.917268753051758,3.1130411624908447,-3.0337584018707275,-0.3104383945465088,-2.325892925262451,3.603775978088379,-0.33630043268203735,-8.727201461791992,-3.1271872520446777,-1.5280420780181885,-1.997571349143982,-2.7343780994415283,1.2100950479507446,-1.5057380199432373,-1.9863263368606567,-3.5361413955688477,0.34032124280929565,-1.8292343616485596,1.2769932746887207,0.20966042578220367,-5.65006160736084,-1.7825102806091309,-1.139655590057373,-1.3821437358856201,-1.2998566627502441,-0.9448895454406738,-2.2838327884674072,1.2206134796142578,-2.5853939056396484,-1.5771862268447876,-0.8411837816238403,-1.0961238145828247,9526.418585526315,0.00470030028373003
Caline,-583.834716796875,64.0675048828125,19.104841232299805,26.780019760131836,-2.4634451866149902,24.625459671020508,-8.951451301574707,16.202171325683594,7.746652603149414,-5.221074104309082,-2.399294137954712,1.026767611503601,-1.2434190511703491,-0.8631828427314758,-11.331326484680176,-0.35839709639549255,-0.2947831451892853,-1.2817065715789795,-2.0283946990966797,0.6086521148681641,-3.1628754138946533,-1.3560181856155396,-0.8318549990653992,1.4089922904968262,-3.05751895904541,-0.5086848735809326,-4.932082653045654,-1.0936574935913086,2.0012166500091553,-2.8905227184295654,-2.1644084453582764,-1.2002867460250854,-1.6479452848434448,-0.2429337203502655,-1.4725162982940674,-0.23489035665988922,2.5055694580078125,-1.4070234298706055,1.3026303052902222,-1.0938835144042969,11601.647306743422,0.006343686021864414
Caline,-619.2186889648438,63.766536712646484,18.955101013183594,26.643125534057617,-2.5681185722351074,24.501298904418945,-8.996260643005371,16.21395492553711,7.762970447540283,-5.2387542724609375,-2.453653335571289,1.0356277227401733,-1.2040235996246338,-0.8458808660507202,-11.341395378112793,-0.3553183078765869,-0.2456754595041275,-1.2455284595489502,-2.027292013168335,0.6112534999847412,-3.1631219387054443,-1.3339906930923462,-0.8145957589149475,1.4144026041030884,-3.0584793090820312,-0.4965444803237915,-4.887356281280518,-1.084166407585144,1.958458423614502,-2.8880202770233154,-2.1562881469726562,-1.2222682237625122,-1.672064185142517,-0.261802613735199,-1.4883500337600708,-0.25724467635154724,2.5061213970184326,-1.3963866233825684,1.3135327100753784,-1.0672895908355713,11540.987356085527,0.004440004471689463
Keza,-495.7161560058594,131.9779815673828,-0.12414033710956573,30.182741165161133,22.60270881652832,0.6655506491661072,4.735715866088867,-3.295542001724243,3.9634060859680176,5.026651382446289,0.6666306853294373,6.141565322875977,-0.513210654258728,-4.229319095611572,-2.8178317546844482,-4.891541957855225,-3.436025381088257,-4.743900775909424,-4.0255842208862305,-1.716248869895935,-6.096713066101074,-7.121883869171143,-3.038731813430786,-3.0077648162841797,-5.598679542541504,-5.170139312744141,-4.656893730163574,-6.508435249328613,-6.319649696350098,-4.736319065093994,-4.355871677398682,-4.50993013381958,-4.271888256072998,-3.3045401573181152,-2.980659008026123,-2.6133384704589844,-2.5015511512756348,-3.5960066318511963,-2.99902081489563,-1.5923261642456055,3166.9146825396824,0.028114430606365204
Keza,-310.26611737909775,37.16617405111726,13.292832735730759,13.42098618363474,10.401137489352411,1.942208571178758,0.5609293308834257,-0.4602953878833755,0.045301238961235515,2.5692471918209456,1.0000648913506536,0.2487694375808883,-0.18774358121747697,-3.0476310849856305,-4.051362764309492,-2.93044184372959,-3.6712003365091768,-4.310743911742346,-3.0686692571443808,-3.13315146060148,-4.982363388663658,-5.0788189974319025,-4.2224339011787855,-3.6838362885704834,-3.645805104959845,-5.11863121905779,-5.368309400784241,-4.978081924757814,-4.73553351537362,-4.244942686501534,-4.309452720947131,-3.744696255002874,-3.4535086603959164,-3.0230535560126897,-2.343385076827544,-2.0053163572248893,-2.704403350527512,-3.491646200722628,-3.1457957849816287,-1.7433339063853575,17485.367063492064,0.029821839183568954
Keza,-514.6383056640625,123.07405090332031,-0.8768071532249451,34.30738830566406,11.035112380981445,-3.246691942214966,1.8427042961120605,-1.3696324825286865,8.528928756713867,2.192645311355591,2.422090530395508,0.11648713052272797,-8.028489112854004,-4.856059551239014,-6.196203708648682,-5.939087390899658,-5.29994010925293,-5.1214494705200195,-4.906931400299072,-9.255666732788086,-6.793458461761475,-3.3501169681549072,-7.598944187164307,-9.378684043884277,-6.217942714691162,-5.593847751617432,-5.3523664474487305,-3.2966365814208984,-3.8837761878967285,-4.4568400382995605,-3.314748525619507,-2.579134941101074,-2.8146204948425293,-2.329265594482422,-0.4969983696937561,0.6929464936256409,2.151323080062866,1.7449501752853394,0.21695300936698914,1.2519726753234863,3656.001984126984,0.019900647923350334
Keza,-522.55712890625,125.76760864257812,1.8324602842330933,30.787328720092773,22.475496292114258,-0.16037388145923615,3.4282479286193848,-3.7719027996063232,3.4299139976501465,5.1781907081604,1.0532209873199463,6.329971790313721,0.2180599868297577,-3.7984697818756104,-2.087130308151245,-3.887927532196045,-3.4634697437286377,-4.846329212188721,-4.051375389099121,-2.052861452102661,-5.802600860595703,-6.715184688568115,-3.530179500579834,-3.8915443420410156,-6.342644214630127,-5.975902557373047,-5.679980754852295,-7.292409896850586,-6.327449321746826,-4.349131107330322,-4.19883918762207,-4.362797737121582,-3.925747871398926,-3.12447452545166,-3.0841283798217773,-2.667752742767334,-2.239670753479004,-3.2843494415283203,-3.2510433197021484,-2.2585060596466064,3155.025158898305,0.01969328336417675
Keza,-525.6888427734375,131.37388610839844,5.151690483093262,24.632186889648438,30.902629852294922,5.533147811889648,6.666277885437012,-0.2769794464111328,-2.230367422103882,5.832338809967041,0.8575170040130615,2.5931289196014404,7.1765971183776855,1.8761433362960815,0.19644677639007568,-0.5176483392715454,-2.276285409927368,-2.1215758323669434,-5.07326078414917,-5.4009904861450195,-1.667181372642517,-2.4641366004943848,-5.758225440979004,-5.451653480529785,-3.4206924438476562,-4.233344078063965,-5.406408309936523,-3.7694013118743896,-3.4012129306793213,-4.910542011260986,-5.410975456237793,-5.521549701690674,-5.448822975158691,-5.202812194824219,-4.621092319488525,-3.8545024394989014,-4.365609645843506,-4.237793445587158,-2.7652575969696045,-2.7884128093719482,2619.4196428571427,0.0211502593010664
Keza,-495.6174621582031,132.0699005126953,0.0934806689620018,30.36504364013672,22.743186950683594,0.736598014831543,4.765579700469971,-3.240091562271118,4.016357421875,5.0808210372924805,0.7331527471542358,6.187875747680664,-0.4661446511745453,-4.153641223907471,-2.763699531555176,-4.893643379211426,-3.4530439376831055,-4.745890140533447,-3.995181083679199,-1.6438506841659546,-6.021066665649414,-7.06054162979126,-2.983008623123169,-2.9568958282470703,-5.547454833984375,-5.1380615234375,-4.655525207519531,-6.525847911834717,-6.336994171142578,-4.721394062042236,-4.326507568359375,-4.489973545074463,-4.236098289489746,-3.2624237537384033,-2.9502973556518555,-2.601738214492798,-2.5321428775787354,-3.6451125144958496,-3.0333778858184814,-1.6129939556121826,3088.2936507936506,0.028096603229641914
Keza,-530.7664794921875,131.97801208496094,-0.1241435706615448,30.182741165161133,22.60270881652832,0.6655505895614624,4.735717296600342,-3.2955429553985596,3.963404655456543,5.026651382446289,0.6666305065155029,6.141566753387451,-0.5132108926773071,-4.2293195724487305,-2.817831039428711,-4.891542911529541,-3.4360263347625732,-4.743900299072266,-4.025584697723389,-1.7162493467330933,-6.096712589263916,-7.121883869171143,-3.0387325286865234,-3.0077648162841797,-5.598679542541504,-5.170139312744141,-4.656894207000732,-6.508434295654297,-6.3196492195129395,-4.736319065093994,-4.355871677398682,-4.50993013381958,-4.271888732910156,-3.3045401573181152,-2.980658531188965,-2.613337993621826,-2.5015506744384766,-3.5960073471069336,-2.99902081489563,-1.592326045036316,3166.9146825396824,0.019680099561810493
Keza,-508.3818359375,119.85397338867188,7.295314311981201,32.022483825683594,21.270795822143555,7.707326889038086,12.441766738891602,-5.097562789916992,-4.810542583465576,-0.8226364254951477,0.14143258333206177,4.914298057556152,-1.963916301727295,-3.3515026569366455,-3.1931254863739014,-5.457729339599609,-1.128177285194397,-2.3690741062164307,-3.1426303386688232,-2.2674460411071777,-6.281402587890625,-4.516871452331543,-2.336411476135254,-4.2692341804504395,-2.4835567474365234,-1.8647035360336304,-4.605607509613037,-5.203225612640381,-4.100752353668213,-3.186819314956665,-4.004093647003174,-5.346738338470459,-3.4175164699554443,-2.447406530380249,-4.436548709869385,-4.189736366271973,-3.795437812805176,-4.156184673309326,-2.9041049480438232,-2.075248956680298,3571.7865566037735,0.026485221460461617
Keza,-317.503391133201,32.589738783248336,15.843907574401657,14.238323093058147,10.151371727184417,6.217848719475789,3.951267019144573,-4.439202256431329,-6.437330930959982,-2.9110753992424834,-1.9118129654739828,-0.5746063506750849,-1.0002660124729794,-3.1057875641616493,-3.3578263015305736,-3.406683804041298,-2.620849534356576,-2.302915835398243,-2.640579201902385,-3.918772252021435,-3.7616096938909123,-2.596613532035036,-2.4807491895382285,-3.116648690220958,-2.6357371987463427,-3.10420171754626,-3.4081505213072956,-3.5729677515597356,-3.7457140066304926,-3.018355816302608,-3.850649470885819,-4.13325804671659,-3.0936006102112596,-2.725936047362029,-3.4490514545077895,-3.608139721968264,-3.650055157030567,-3.212021161584134,-2.1992312875104973,-1.237880489763527,17946.786556603773,0.02856629528105259
Keza,-536.5193481445312,114.92084503173828,4.7600321769714355,36.33687973022461,14.21250057220459,7.314993381500244,3.5039162635803223,-11.66018009185791,-0.27681535482406616,0.7535907626152039,2.701873779296875,-2.152326822280884,-7.775906562805176,-3.142637014389038,-4.581907272338867,-1.749294638633728,-3.4563026428222656,-6.086143970489502,-4.765605449676514,-6.9847636222839355,-3.400327682495117,-3.2974209785461426,-6.091732978820801,-4.158680438995361,-6.324728965759277,-7.351699352264404,-4.192954063415527,-3.312518835067749,-4.1248555183410645,-4.807103157043457,-3.361924648284912,-2.8659565448760986,-4.427203178405762,-1.7510215044021606,0.323587566614151,0.09090419113636017,2.071572780609131,2.7163052558898926,3.3953566551208496,4.30079984664917,4199.587264150943,0.016234882175922394
Keza,-535.980224609375,112.04393005371094,8.271438598632812,30.916107177734375,21.32356834411621,9.021885871887207,13.06126594543457,-3.970510244369507,-4.156981945037842,-0.025575418025255203,0.9779689908027649,4.86795711517334,-2.003976345062256,-3.7404327392578125,-3.7587833404541016,-5.644087314605713,-1.3979648351669312,-2.095642566680908,-2.0571558475494385,-1.3285490274429321,-5.960131645202637,-4.413019180297852,-1.973073124885559,-4.0024943351745605,-2.8563714027404785,-2.526853561401367,-4.979681968688965,-5.470492839813232,-4.455641746520996,-3.4133613109588623,-4.1916422843933105,-5.41585636138916,-3.2162303924560547,-2.4489517211914062,-4.825533866882324,-4.540155410766602,-4.032284736633301,-4.53521728515625,-2.907625198364258,-1.2281904220581055,3523.633793969849,0.020006148144602776
Keza,-541.7191162109375,118.99810791015625,10.795985221862793,26.680709838867188,27.356863021850586,9.144416809082031,16.7154483795166,5.921095371246338,-5.333580493927002,-2.5067267417907715,-4.452650547027588,0.5986868143081665,4.024486541748047,-0.3554137945175171,0.1455461084842682,-2.4509341716766357,-5.2385029792785645,-2.590106725692749,-3.4280169010162354,-2.663923501968384,-0.29524561762809753,-3.1847193241119385,-3.5233707427978516,-1.1940340995788574,-2.9548354148864746,-4.1417036056518555,-2.1400504112243652,-1.0219782590866089,-1.817765474319458,-3.1765658855438232,-3.045060873031616,-1.1813417673110962,-1.8353520631790161,-4.523168087005615,-4.031497001647949,-2.955143451690674,-3.8833768367767334,-3.404177188873291,-2.7912838459014893,-3.441300392150879,2924.2334905660377,0.018934784457087517
Keza,-507.548583984375,119.51892852783203,7.718131065368652,32.23513412475586,21.61109733581543,7.979217529296875,12.56151008605957,-4.880527973175049,-4.7259087562561035,-0.7409495115280151,0.28221258521080017,4.961823463439941,-1.8763861656188965,-3.285133123397827,-3.181225299835205,-5.428584575653076,-1.1650590896606445,-2.410567283630371,-3.145502805709839,-2.2923941612243652,-6.3048295974731445,-4.545668125152588,-2.364107131958008,-4.255321025848389,-2.42364764213562,-1.7749783992767334,-4.538693904876709,-5.1587233543396,-4.082046031951904,-3.2407913208007812,-4.042163372039795,-5.329775333404541,-3.432056427001953,-2.482602596282959,-4.502143383026123,-4.264576435089111,-3.778162956237793,-4.108439922332764,-2.8900468349456787,-2.0708353519439697,3468.8974056603774,0.02644922211766243
Keza,-543.43212890625,119.85397338867188,7.2953104972839355,32.02248764038086,21.270793914794922,7.7073259353637695,12.441768646240234,-5.097563743591309,-4.810542583465576,-0.8226362466812134,0.141431987285614,4.914298057556152,-1.963916301727295,-3.3515026569366455,-3.1931259632110596,-5.457730293273926,-1.1281768083572388,-2.369074583053589,-3.142629861831665,-2.2674458026885986,-6.281404972076416,-4.516870975494385,-2.3364124298095703,-4.269235134124756,-2.4835562705993652,-1.8647032976150513,-4.605607986450195,-5.203225612640381,-4.100751876831055,-3.1868197917938232,-4.004092693328857,-5.346737861633301,-3.4175174236297607,-2.447406053543091,-4.436547756195068,-4.189737796783447,-3.7954390048980713,-4.156184196472168,-2.9041054248809814,-2.075248956680298,3571.7865566037735,0.018539652228355408
